
/tmp/litchi-goal-0462/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

0000000001845a20 <<litchi_odp::codec::parser::codec::Parser>::shape_builder>:
 1845a20:	push   %rbp
 1845d42:	mov    0x60(%rsp),%rcx
 1845d47:	mov    %rcx,0x20(%rbx)
 1845d4b:	movaps 0x50(%rsp),%xmm0
 1845d50:	jmp    184633e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x91e>
 1845d55:	mov    %r13,0x40(%rsp)
 1845d5a:	lea    0x380(%rsp),%r13
 1845d62:	mov    0x380(%rsp),%rsi
 1845d6a:	cmp    $0xffffffffffffffff,%rsi
 1845d6e:	je     1845d88 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x368>
 1845d70:	test   %rsi,%rsi
 1845d73:	je     1845d88 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x368>
 1845d75:	mov    0x388(%rsp),%rdi
 1845d7d:	mov    $0x1,%edx
 1845d82:	call   *0x14af308(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1845d88:	mov    0x60(%rsp),%rax
 1845d8d:	mov    %rax,0x10(%r13)
 1845d91:	movaps 0x50(%rsp),%xmm0
 1845d96:	movups %xmm0,0x0(%r13)
 1845d9b:	cmp    $0xd,%bpl
 1845d9f:	ja     1845ee9 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x4c9>
 1845da5:	mov    $0x2808,%eax
 1845daa:	bt     %r15d,%eax
 1845dae:	jae    1845ee9 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x4c9>
 1845db4:	movq   $0x2,(%rsp)
 1845dbc:	lea    -0x14dbb83(%rip),%rcx        # 36a240 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3035>
 1845dc3:	lea    -0x14db65c(%rip),%r9        # 36a76e <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3563>
 1845dca:	lea    0x8(%rsp),%rdi
 1845dcf:	lea    0x1e0(%rsp),%rsi
 1845dd7:	mov    $0x38,%r8d
 1845ddd:	mov    %r12,%rdx
 1845de0:	mov    0x40(%rsp),%r13
 1845de5:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 1845dea:	mov    0x8(%rsp),%rax
 1845def:	movups 0x10(%rsp),%xmm0
 1845df4:	movaps %xmm0,0x70(%rsp)
 1845df9:	mov    0x20(%rsp),%rcx
 1845dfe:	mov    %rcx,0x80(%rsp)
 1845e06:	cmp    $0xffffffffffffffff,%rax
 1845e0a:	je     1845e2b <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x40b>
 1845e0c:	movups 0x28(%rsp),%xmm0
 1845e11:	movups %xmm0,0x28(%rbx)
 1845e15:	mov    0x80(%rsp),%rcx
 1845e1d:	mov    %rcx,0x20(%rbx)
 1845e21:	movaps 0x70(%rsp),%xmm0
 1845e26:	jmp    184633e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x91e>
 1845e2b:	mov    0x398(%rsp),%rsi
 1845e33:	cmp    $0xffffffffffffffff,%rsi
 1845e37:	je     1845e51 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x431>
 1845e39:	test   %rsi,%rsi
 1845e3c:	je     1845e51 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x431>
 1845e3e:	mov    0x3a0(%rsp),%rdi
 1845e46:	mov    $0x1,%edx
 1845e4b:	call   *0x14af23f(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1845e51:	mov    0x80(%rsp),%rax
 1845e59:	lea    0x398(%rsp),%rcx
 1845e61:	mov    %rax,0x10(%rcx)
 1845e65:	movaps 0x70(%rsp),%xmm0
 1845e6a:	movups %xmm0,(%rcx)
 1845e6d:	movq   $0x2,(%rsp)
 1845e75:	lea    -0x14dbc3c(%rip),%rcx        # 36a240 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3035>
 1845e7c:	lea    -0x14db713(%rip),%r9        # 36a770 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3565>
 1845e83:	lea    0x8(%rsp),%rdi
 1845e88:	lea    0x1e0(%rsp),%rsi
 1845e90:	mov    $0x38,%r8d
 1845e96:	mov    %r12,%rdx
 1845e99:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 1845e9e:	mov    0x8(%rsp),%rax
 1845ea3:	movups 0x10(%rsp),%xmm0
 1845ea8:	movaps %xmm0,0x90(%rsp)
 1845eb0:	mov    0x20(%rsp),%rcx
 1845eb5:	mov    %rcx,0xa0(%rsp)
 1845ebd:	cmp    $0xffffffffffffffff,%rax
 1845ec1:	je     1845f8b <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x56b>
 1845ec7:	movups 0x28(%rsp),%xmm0
 1845ecc:	movups %xmm0,0x28(%rbx)
 1845ed0:	mov    0xa0(%rsp),%rcx
 1845ed8:	mov    %rcx,0x20(%rbx)
 1845edc:	movaps 0x90(%rsp),%xmm0
 1845ee4:	jmp    184633e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x91e>
 1845ee9:	movq   $0x1,(%rsp)
 1845ef1:	lea    -0x14dbcb8(%rip),%rcx        # 36a240 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3035>
 1845ef8:	lea    -0x14db789(%rip),%r9        # 36a776 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x356b>
 1845eff:	lea    0x8(%rsp),%rdi
 1845f04:	lea    0x1e0(%rsp),%rsi
 1845f0c:	mov    $0x38,%r8d
 1845f12:	mov    %r12,%rdx
 1845f15:	mov    0x40(%rsp),%r13
 1845f1a:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 1845f1f:	mov    0x8(%rsp),%rax
 1845f24:	movups 0x10(%rsp),%xmm0
 1845f29:	movaps %xmm0,0xd0(%rsp)
 1845f31:	mov    0x20(%rsp),%rcx
 1845f36:	mov    %rcx,0xe0(%rsp)
 1845f3e:	cmp    $0xffffffffffffffff,%rax
 1845f42:	je     1846047 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x627>
 1845f48:	movups 0x28(%rsp),%xmm0
 1845f4d:	movups %xmm0,0x28(%rbx)
 1845f51:	mov    0xe0(%rsp),%rcx
 1845f59:	mov    %rcx,0x20(%rbx)
 1845f5d:	movaps 0xd0(%rsp),%xmm0
 1845f65:	jmp    184633e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x91e>
 1845f6a:	mov    $0x4,%al
 1845f6c:	jmp    1845ce2 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x2c2>
 1845f71:	mov    $0x5,%al
 1845f73:	jmp    1845ce2 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x2c2>
 1845f78:	mov    $0x6,%al
 1845f7a:	jmp    1845ce2 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x2c2>
 1845f7f:	cmp    $0xffffffffffffffff,%r14
 1845f83:	setne  %al
 1845f86:	jmp    1845ce2 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x2c2>
 1845f8b:	mov    0x3b0(%rsp),%rsi
 1845f93:	test   %rsi,%rsi
 1845f96:	jle    1845fab <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x58b>
 1845f98:	mov    0x3b8(%rsp),%rdi
 1845fa0:	mov    $0x1,%edx
 1845fa5:	call   *0x14af0e5(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1845fab:	mov    0xa0(%rsp),%rax
 1845fb3:	lea    0x398(%rsp),%rcx
 1845fbb:	mov    %rax,0x28(%rcx)
 1845fbf:	movaps 0x90(%rsp),%xmm0
 1845fc7:	movups %xmm0,0x18(%rcx)
 1845fcb:	movq   $0x2,(%rsp)
 1845fd3:	lea    -0x14dbd9a(%rip),%rcx        # 36a240 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3035>
 1845fda:	lea    -0x14db86f(%rip),%r9        # 36a772 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3567>
 1845fe1:	lea    0x8(%rsp),%rdi
 1845fe6:	lea    0x1e0(%rsp),%rsi
 1845fee:	mov    $0x38,%r8d
 1845ff4:	mov    %r12,%rdx
 1845ff7:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 1845ffc:	mov    0x8(%rsp),%rax
 1846001:	movups 0x10(%rsp),%xmm0
 1846006:	movaps %xmm0,0xb0(%rsp)
 184600e:	mov    0x20(%rsp),%rcx
 1846013:	mov    %rcx,0xc0(%rsp)
 184601b:	cmp    $0xffffffffffffffff,%rax
 184601f:	je     1846102 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x6e2>
 1846025:	movups 0x28(%rsp),%xmm0
 184602a:	movups %xmm0,0x28(%rbx)
 184602e:	mov    0xc0(%rsp),%rcx
 1846036:	mov    %rcx,0x20(%rbx)
 184603a:	movaps 0xb0(%rsp),%xmm0
 1846042:	jmp    184633e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x91e>
 1846047:	mov    0x398(%rsp),%rsi
 184604f:	test   %rsi,%rsi
 1846052:	jle    1846067 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x647>
 1846054:	mov    0x3a0(%rsp),%rdi
 184605c:	mov    $0x1,%edx
 1846061:	call   *0x14af029(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846067:	mov    0xe0(%rsp),%rax
 184606f:	lea    0x398(%rsp),%rcx
 1846077:	mov    %rax,0x10(%rcx)
 184607b:	movaps 0xd0(%rsp),%xmm0
 1846083:	movups %xmm0,(%rcx)
 1846086:	movq   $0x1,(%rsp)
 184608e:	lea    -0x14dbe55(%rip),%rcx        # 36a240 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3035>
 1846095:	lea    -0x14db925(%rip),%r9        # 36a777 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x356c>
 184609c:	lea    0x8(%rsp),%rdi
 18460a1:	lea    0x1e0(%rsp),%rsi
 18460a9:	mov    $0x38,%r8d
 18460af:	mov    %r12,%rdx
 18460b2:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 18460b7:	mov    0x8(%rsp),%rax
 18460bc:	movups 0x10(%rsp),%xmm0
 18460c1:	movaps %xmm0,0xf0(%rsp)
 18460c9:	mov    0x20(%rsp),%rcx
 18460ce:	mov    %rcx,0x100(%rsp)
 18460d6:	cmp    $0xffffffffffffffff,%rax
 18460da:	je     18461be <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x79e>
 18460e0:	movups 0x28(%rsp),%xmm0
 18460e5:	movups %xmm0,0x28(%rbx)
 18460e9:	mov    0x100(%rsp),%rcx
 18460f1:	mov    %rcx,0x20(%rbx)
 18460f5:	movaps 0xf0(%rsp),%xmm0
 18460fd:	jmp    184633e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x91e>
 1846102:	mov    0x3c8(%rsp),%rsi
 184610a:	test   %rsi,%rsi
 184610d:	jle    1846122 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x702>
 184610f:	mov    0x3d0(%rsp),%rdi
 1846117:	mov    $0x1,%edx
 184611c:	call   *0x14aef6e(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846122:	mov    0xc0(%rsp),%rax
 184612a:	lea    0x398(%rsp),%rcx
 1846132:	mov    %rax,0x40(%rcx)
 1846136:	movaps 0xb0(%rsp),%xmm0
 184613e:	movups %xmm0,0x30(%rcx)
 1846142:	movq   $0x2,(%rsp)
 184614a:	lea    -0x14dbf11(%rip),%rcx        # 36a240 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3035>
 1846151:	lea    -0x14db9e4(%rip),%r9        # 36a774 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3569>
 1846158:	lea    0x8(%rsp),%rdi
 184615d:	lea    0x1e0(%rsp),%rsi
 1846165:	mov    $0x38,%r8d
 184616b:	mov    %r12,%rdx
 184616e:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 1846173:	mov    0x8(%rsp),%rax
 1846178:	movups 0x10(%rsp),%xmm0
 184617d:	movaps %xmm0,0x270(%rsp)
 1846185:	mov    0x20(%rsp),%rcx
 184618a:	mov    %rcx,0x280(%rsp)
 1846192:	cmp    $0xffffffffffffffff,%rax
 1846196:	je     1846276 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x856>
 184619c:	movups 0x28(%rsp),%xmm0
 18461a1:	movups %xmm0,0x28(%rbx)
 18461a5:	mov    0x280(%rsp),%rcx
 18461ad:	mov    %rcx,0x20(%rbx)
 18461b1:	movaps 0x270(%rsp),%xmm0
 18461b9:	jmp    184633e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x91e>
 18461be:	mov    0x3b0(%rsp),%rsi
 18461c6:	test   %rsi,%rsi
 18461c9:	jle    18461de <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x7be>
 18461cb:	mov    0x3b8(%rsp),%rdi
 18461d3:	mov    $0x1,%edx
 18461d8:	call   *0x14aeeb2(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18461de:	mov    0x100(%rsp),%rax
 18461e6:	lea    0x398(%rsp),%rcx
 18461ee:	mov    %rax,0x28(%rcx)
 18461f2:	movaps 0xf0(%rsp),%xmm0
 18461fa:	movups %xmm0,0x18(%rcx)
 18461fe:	movq   $0x5,(%rsp)
 1846206:	lea    -0x14dbfcd(%rip),%rcx        # 36a240 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3035>
 184620d:	lea    -0x14dba9c(%rip),%r9        # 36a778 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x356d>
 1846214:	lea    0x8(%rsp),%rdi
 1846219:	lea    0x1e0(%rsp),%rsi
 1846221:	mov    $0x38,%r8d
 1846227:	mov    %r12,%rdx
 184622a:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 184622f:	mov    0x8(%rsp),%rax
 1846234:	movups 0x10(%rsp),%xmm0
 1846239:	movaps %xmm0,0x110(%rsp)
 1846241:	mov    0x20(%rsp),%rcx
 1846246:	mov    %rcx,0x120(%rsp)
 184624e:	cmp    $0xffffffffffffffff,%rax
 1846252:	je     184628b <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x86b>
 1846254:	movups 0x28(%rsp),%xmm0
 1846259:	movups %xmm0,0x28(%rbx)
 184625d:	mov    0x120(%rsp),%rcx
 1846265:	mov    %rcx,0x20(%rbx)
 1846269:	movaps 0x110(%rsp),%xmm0
 1846271:	jmp    184633e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x91e>
 1846276:	mov    0x3e0(%rsp),%rsi
 184627e:	lea    0x270(%rsp),%r15
 1846286:	jmp    18463a4 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x984>
 184628b:	mov    0x3c8(%rsp),%rsi
 1846293:	test   %rsi,%rsi
 1846296:	jle    18462ab <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x88b>
 1846298:	mov    0x3d0(%rsp),%rdi
 18462a0:	mov    $0x1,%edx
 18462a5:	call   *0x14aede5(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18462ab:	mov    0x120(%rsp),%rax
 18462b3:	lea    0x398(%rsp),%rcx
 18462bb:	mov    %rax,0x40(%rcx)
 18462bf:	movaps 0x110(%rsp),%xmm0
 18462c7:	movups %xmm0,0x30(%rcx)
 18462cb:	movq   $0x6,(%rsp)
 18462d3:	lea    -0x14dc09a(%rip),%rcx        # 36a240 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3035>
 18462da:	lea    -0x14dbb64(%rip),%r9        # 36a77d <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x3572>
 18462e1:	lea    0x8(%rsp),%rdi
 18462e6:	lea    0x1e0(%rsp),%rsi
 18462ee:	mov    $0x38,%r8d
 18462f4:	mov    %r12,%rdx
 18462f7:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 18462fc:	mov    0x8(%rsp),%rax
 1846301:	movups 0x10(%rsp),%xmm0
 1846306:	movaps %xmm0,0x290(%rsp)
 184630e:	mov    0x20(%rsp),%rcx
 1846313:	mov    %rcx,0x2a0(%rsp)
 184631b:	cmp    $0xffffffffffffffff,%rax
 184631f:	je     1846394 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x974>
 1846321:	movups 0x28(%rsp),%xmm0
 1846326:	movups %xmm0,0x28(%rbx)
 184632a:	mov    0x2a0(%rsp),%rcx
 1846332:	mov    %rcx,0x20(%rbx)
 1846336:	movaps 0x290(%rsp),%xmm0
 184633e:	movups %xmm0,0x10(%rbx)
 1846342:	mov    %rax,0x8(%rbx)
 1846346:	movq   $0xffffffffffffffff,(%rbx)
 184634d:	lea    -0x1(%r14),%rax
 1846351:	cmp    $0xfffffffffffffffd,%rax
 1846355:	ja     1846368 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x948>
 1846357:	mov    $0x1,%edx
 184635c:	mov    %r13,%rdi
 184635f:	mov    %r14,%rsi
 1846362:	call   *0x14aed28(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846368:	lea    0x1e0(%rsp),%rdi
 1846370:	call   1829650 <core::ptr::drop_glue::<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>>
 1846375:	lea    0x2f0(%rsp),%rdi
 184637d:	call   1828940 <core::ptr::drop_glue::<litchi_odp::model::slide::Shape>>
 1846382:	add    $0x578,%rsp
 1846389:	pop    %rbx
 184638a:	pop    %r12
 184638c:	pop    %r13
 184638e:	pop    %r14
 1846390:	pop    %r15
 1846392:	pop    %rbp
 1846393:	ret
 1846394:	mov    0x3e0(%rsp),%rsi
 184639c:	lea    0x290(%rsp),%r15
 18463a4:	test   %rsi,%rsi
 18463a7:	jle    18463bc <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x99c>
 18463a9:	mov    0x3e8(%rsp),%rdi
 18463b1:	mov    $0x1,%edx
 18463b6:	call   *0x14aecd4(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18463bc:	lea    0x3e0(%rsp),%rax
 18463c4:	mov    0x10(%r15),%rcx
 18463c8:	mov    %rcx,0x10(%rax)
 18463cc:	movups (%r15),%xmm0
 18463d0:	movups %xmm0,(%rax)
 18463d3:	movq   $0xa,(%rsp)
 18463db:	lea    -0x14dccac(%rip),%rcx        # 369736 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x252b>
 18463e2:	lea    -0x14dccbd(%rip),%r9        # 36972c <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x2521>
 18463e9:	lea    0x8(%rsp),%rdi
 18463ee:	lea    0x1e0(%rsp),%rsi
 18463f6:	mov    $0x31,%r8d
 18463fc:	mov    %r12,%rdx
 18463ff:	call   1872c10 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::get>
 1846404:	mov    0x8(%rsp),%rax
 1846409:	mov    0x10(%rsp),%rbp
 184640e:	mov    0x18(%rsp),%rcx
 1846413:	mov    0x20(%rsp),%r15
 1846418:	cmp    $0xffffffffffffffff,%rax
 184641c:	je     1846438 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xa18>
 184641e:	movups 0x28(%rsp),%xmm0
 1846423:	movups %xmm0,0x28(%rbx)
 1846427:	mov    %rbp,0x10(%rbx)
 184642b:	mov    %rcx,0x18(%rbx)
 184642f:	mov    %r15,0x20(%rbx)
 1846433:	jmp    1846342 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x922>
 1846438:	mov    %rcx,0x48(%rsp)
 184643d:	movq   $0xa,(%rsp)
 1846445:	lea    -0x14dc3e3(%rip),%rcx        # 36a069 <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x2e5e>
