
/tmp/litchi-goal-0462/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

0000000001845d20 <<litchi_odp::codec::parser::codec::Parser>::shape_builder>:
 1845d20:	push   %rbp
 1846046:	mov    %al,0x4e7(%rsp)
 184604d:	cmp    $0xffffffffffffffff,%r15
 1846051:	setne  %al
 1846054:	mov    %rcx,0x1a8(%rsp)
 184605c:	cmp    $0x5,%rcx
 1846060:	sete   %cl
 1846063:	test   %cl,%al
 1846065:	mov    %rdx,0x48(%rsp)
 184606a:	je     1846098 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x378>
 184606c:	mov    $0x6c746974,%eax
 1846071:	xor    (%rdx),%eax
 1846073:	movzbl 0x4(%rdx),%ecx
 1846077:	xor    $0x65,%ecx
 184607a:	or     %eax,%ecx
 184607c:	sete   %al
 184607f:	mov    %al,0x4e2(%rsp)
 1846086:	mov    $0x2,%al
 1846088:	lea    -0x14dc753(%rip),%rcx        # 36993c <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x23b1>
 184608f:	movslq (%rcx,%r12,4),%rdx
 1846093:	add    %rcx,%rdx
 1846096:	jmp    *%rdx
 1846098:	xor    %eax,%eax
 184609a:	mov    %al,0x4e2(%rsp)
 18460a1:	mov    $0x2,%al
 18460a3:	lea    -0x14dc76e(%rip),%rcx        # 36993c <anon.6cd39ed1969f1bdf84b04fb61d78fcaa.399.llvm.11794069500322000382+0x23b1>
 18460aa:	movslq (%rcx,%r12,4),%rdx
 18460ae:	add    %rcx,%rdx
 18460b1:	jmp    *%rdx
 18460b3:	mov    %al,0x4e6(%rsp)
 18460ba:	lea    0x8(%rsp),%rdi
 18460bf:	lea    0x4f0(%rsp),%rsi
 18460c7:	mov    %r13,%rdx
 18460ca:	mov    $0x4,%ecx
 18460cf:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 18460d4:	mov    0x8(%rsp),%rax
 18460d9:	movups 0x10(%rsp),%xmm0
 18460de:	movaps %xmm0,0x50(%rsp)
 18460e3:	mov    0x20(%rsp),%rcx
 18460e8:	mov    %rcx,0x60(%rsp)
 18460ed:	cmp    $0xffffffffffffffff,%rax
 18460f1:	je     1846110 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x3f0>
 18460f3:	movups 0x28(%rsp),%xmm0
 18460f8:	movups %xmm0,0x28(%r14)
 18460fd:	mov    0x60(%rsp),%rcx
 1846102:	mov    %rcx,0x20(%r14)
 1846106:	movaps 0x50(%rsp),%xmm0
 184610b:	jmp    1846648 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x928>
 1846110:	lea    0x2f0(%rsp),%rbx
 1846118:	mov    0x2f0(%rsp),%rsi
 1846120:	cmp    $0xffffffffffffffff,%rsi
 1846124:	je     184613e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x41e>
 1846126:	test   %rsi,%rsi
 1846129:	je     184613e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x41e>
 184612b:	mov    0x2f8(%rsp),%rdi
 1846133:	mov    $0x1,%edx
 1846138:	call   *0x14af412(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 184613e:	mov    0x60(%rsp),%rax
 1846143:	mov    %rax,0x10(%rbx)
 1846147:	movaps 0x50(%rsp),%xmm0
 184614c:	movups %xmm0,(%rbx)
 184614f:	cmp    $0xd,%bpl
 1846153:	ja     1846274 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x554>
 1846159:	mov    $0x2808,%eax
 184615e:	bt     %r12d,%eax
 1846162:	jae    1846274 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x554>
 1846168:	lea    0x8(%rsp),%rdi
 184616d:	lea    0x4f0(%rsp),%rsi
 1846175:	mov    %r13,%rdx
 1846178:	mov    $0xd,%ecx
 184617d:	lea    0x608(%rsp),%rbx
 1846185:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 184618a:	mov    0x8(%rsp),%rax
 184618f:	movups 0x10(%rsp),%xmm0
 1846194:	movaps %xmm0,0x70(%rsp)
 1846199:	mov    0x20(%rsp),%rcx
 184619e:	mov    %rcx,0x80(%rsp)
 18461a6:	cmp    $0xffffffffffffffff,%rax
 18461aa:	je     18461cc <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x4ac>
 18461ac:	movups 0x28(%rsp),%xmm0
 18461b1:	movups %xmm0,0x28(%r14)
 18461b6:	mov    0x80(%rsp),%rcx
 18461be:	mov    %rcx,0x20(%r14)
 18461c2:	movaps 0x70(%rsp),%xmm0
 18461c7:	jmp    1846648 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x928>
 18461cc:	mov    0x308(%rsp),%rsi
 18461d4:	cmp    $0xffffffffffffffff,%rsi
 18461d8:	je     18461f2 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x4d2>
 18461da:	test   %rsi,%rsi
 18461dd:	je     18461f2 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x4d2>
 18461df:	mov    0x310(%rsp),%rdi
 18461e7:	mov    $0x1,%edx
 18461ec:	call   *0x14af35e(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 18461f2:	mov    0x80(%rsp),%rax
 18461fa:	lea    0x308(%rsp),%rcx
 1846202:	mov    %rax,0x10(%rcx)
 1846206:	movaps 0x70(%rsp),%xmm0
 184620b:	movups %xmm0,(%rcx)
 184620e:	lea    0x8(%rsp),%rdi
 1846213:	lea    0x4f0(%rsp),%rsi
 184621b:	mov    %r13,%rdx
 184621e:	mov    $0xe,%ecx
 1846223:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 1846228:	mov    0x8(%rsp),%rax
 184622d:	movups 0x10(%rsp),%xmm0
 1846232:	movaps %xmm0,0x90(%rsp)
 184623a:	mov    0x20(%rsp),%rcx
 184623f:	mov    %rcx,0xa0(%rsp)
 1846247:	cmp    $0xffffffffffffffff,%rax
 184624b:	je     1846303 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x5e3>
 1846251:	movups 0x28(%rsp),%xmm0
 1846256:	movups %xmm0,0x28(%r14)
 184625b:	mov    0xa0(%rsp),%rcx
 1846263:	mov    %rcx,0x20(%r14)
 1846267:	movaps 0x90(%rsp),%xmm0
 184626f:	jmp    1846648 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x928>
 1846274:	lea    0x8(%rsp),%rdi
 1846279:	lea    0x4f0(%rsp),%rsi
 1846281:	mov    %r13,%rdx
 1846284:	mov    $0x9,%ecx
 1846289:	lea    0x608(%rsp),%rbx
 1846291:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 1846296:	mov    0x8(%rsp),%rax
 184629b:	movups 0x10(%rsp),%xmm0
 18462a0:	movaps %xmm0,0xd0(%rsp)
 18462a8:	mov    0x20(%rsp),%rcx
 18462ad:	mov    %rcx,0xe0(%rsp)
 18462b5:	cmp    $0xffffffffffffffff,%rax
 18462b9:	je     18463a9 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x689>
 18462bf:	movups 0x28(%rsp),%xmm0
 18462c4:	movups %xmm0,0x28(%r14)
 18462c9:	mov    0xe0(%rsp),%rcx
 18462d1:	mov    %rcx,0x20(%r14)
 18462d5:	movaps 0xd0(%rsp),%xmm0
 18462dd:	jmp    1846648 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x928>
 18462e2:	mov    $0x4,%al
 18462e4:	jmp    18460b3 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x393>
 18462e9:	mov    $0x5,%al
 18462eb:	jmp    18460b3 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x393>
 18462f0:	mov    $0x6,%al
 18462f2:	jmp    18460b3 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x393>
 18462f7:	cmp    $0xffffffffffffffff,%r15
 18462fb:	setne  %al
 18462fe:	jmp    18460b3 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x393>
 1846303:	mov    0x320(%rsp),%rsi
 184630b:	test   %rsi,%rsi
 184630e:	jle    1846323 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x603>
 1846310:	mov    0x328(%rsp),%rdi
 1846318:	mov    $0x1,%edx
 184631d:	call   *0x14af22d(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846323:	mov    0xa0(%rsp),%rax
 184632b:	lea    0x308(%rsp),%rcx
 1846333:	mov    %rax,0x28(%rcx)
 1846337:	movaps 0x90(%rsp),%xmm0
 184633f:	movups %xmm0,0x18(%rcx)
 1846343:	lea    0x8(%rsp),%rdi
 1846348:	lea    0x4f0(%rsp),%rsi
 1846350:	mov    %r13,%rdx
 1846353:	mov    $0xf,%ecx
 1846358:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 184635d:	mov    0x8(%rsp),%rax
 1846362:	movups 0x10(%rsp),%xmm0
 1846367:	movaps %xmm0,0xb0(%rsp)
 184636f:	mov    0x20(%rsp),%rcx
 1846374:	mov    %rcx,0xc0(%rsp)
 184637c:	cmp    $0xffffffffffffffff,%rax
 1846380:	je     184644e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x72e>
 1846386:	movups 0x28(%rsp),%xmm0
 184638b:	movups %xmm0,0x28(%r14)
 1846390:	mov    0xc0(%rsp),%rcx
 1846398:	mov    %rcx,0x20(%r14)
 184639c:	movaps 0xb0(%rsp),%xmm0
 18463a4:	jmp    1846648 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x928>
 18463a9:	mov    0x308(%rsp),%rsi
 18463b1:	test   %rsi,%rsi
 18463b4:	jle    18463c9 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x6a9>
 18463b6:	mov    0x310(%rsp),%rdi
 18463be:	mov    $0x1,%edx
 18463c3:	call   *0x14af187(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 18463c9:	mov    0xe0(%rsp),%rax
 18463d1:	lea    0x308(%rsp),%rcx
 18463d9:	mov    %rax,0x10(%rcx)
 18463dd:	movaps 0xd0(%rsp),%xmm0
 18463e5:	movups %xmm0,(%rcx)
 18463e8:	lea    0x8(%rsp),%rdi
 18463ed:	lea    0x4f0(%rsp),%rsi
 18463f5:	mov    %r13,%rdx
 18463f8:	mov    $0xa,%ecx
 18463fd:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 1846402:	mov    0x8(%rsp),%rax
 1846407:	movups 0x10(%rsp),%xmm0
 184640c:	movaps %xmm0,0xf0(%rsp)
 1846414:	mov    0x20(%rsp),%rcx
 1846419:	mov    %rcx,0x100(%rsp)
 1846421:	cmp    $0xffffffffffffffff,%rax
 1846425:	je     18464f4 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x7d4>
 184642b:	movups 0x28(%rsp),%xmm0
 1846430:	movups %xmm0,0x28(%r14)
 1846435:	mov    0x100(%rsp),%rcx
 184643d:	mov    %rcx,0x20(%r14)
 1846441:	movaps 0xf0(%rsp),%xmm0
 1846449:	jmp    1846648 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x928>
 184644e:	mov    0x338(%rsp),%rsi
 1846456:	test   %rsi,%rsi
 1846459:	jle    184646e <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x74e>
 184645b:	mov    0x340(%rsp),%rdi
 1846463:	mov    $0x1,%edx
 1846468:	call   *0x14af0e2(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 184646e:	mov    0xc0(%rsp),%rax
 1846476:	lea    0x308(%rsp),%rcx
 184647e:	mov    %rax,0x40(%rcx)
 1846482:	movaps 0xb0(%rsp),%xmm0
 184648a:	movups %xmm0,0x30(%rcx)
 184648e:	lea    0x8(%rsp),%rdi
 1846493:	lea    0x4f0(%rsp),%rsi
 184649b:	mov    %r13,%rdx
 184649e:	mov    $0x10,%ecx
 18464a3:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 18464a8:	mov    0x8(%rsp),%rax
 18464ad:	movups 0x10(%rsp),%xmm0
 18464b2:	movaps %xmm0,0x1e0(%rsp)
 18464ba:	mov    0x20(%rsp),%rcx
 18464bf:	mov    %rcx,0x1f0(%rsp)
 18464c7:	cmp    $0xffffffffffffffff,%rax
 18464cb:	je     1846596 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x876>
 18464d1:	movups 0x28(%rsp),%xmm0
 18464d6:	movups %xmm0,0x28(%r14)
 18464db:	mov    0x1f0(%rsp),%rcx
 18464e3:	mov    %rcx,0x20(%r14)
 18464e7:	movaps 0x1e0(%rsp),%xmm0
 18464ef:	jmp    1846648 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x928>
 18464f4:	mov    0x320(%rsp),%rsi
 18464fc:	test   %rsi,%rsi
 18464ff:	jle    1846514 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x7f4>
 1846501:	mov    0x328(%rsp),%rdi
 1846509:	mov    $0x1,%edx
 184650e:	call   *0x14af03c(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846514:	mov    0x100(%rsp),%rax
 184651c:	lea    0x308(%rsp),%rcx
 1846524:	mov    %rax,0x28(%rcx)
 1846528:	movaps 0xf0(%rsp),%xmm0
 1846530:	movups %xmm0,0x18(%rcx)
 1846534:	lea    0x8(%rsp),%rdi
 1846539:	lea    0x4f0(%rsp),%rsi
 1846541:	mov    %r13,%rdx
 1846544:	mov    $0xb,%ecx
 1846549:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 184654e:	mov    0x8(%rsp),%rax
 1846553:	movups 0x10(%rsp),%xmm0
 1846558:	movaps %xmm0,0x110(%rsp)
 1846560:	mov    0x20(%rsp),%rcx
 1846565:	mov    %rcx,0x120(%rsp)
 184656d:	cmp    $0xffffffffffffffff,%rax
 1846571:	je     18465ab <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x88b>
 1846573:	movups 0x28(%rsp),%xmm0
 1846578:	movups %xmm0,0x28(%r14)
 184657d:	mov    0x120(%rsp),%rcx
 1846585:	mov    %rcx,0x20(%r14)
 1846589:	movaps 0x110(%rsp),%xmm0
 1846591:	jmp    1846648 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x928>
 1846596:	mov    0x350(%rsp),%rsi
 184659e:	lea    0x1e0(%rsp),%r12
 18465a6:	jmp    18466ac <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x98c>
 18465ab:	mov    0x338(%rsp),%rsi
 18465b3:	test   %rsi,%rsi
 18465b6:	jle    18465cb <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x8ab>
 18465b8:	mov    0x340(%rsp),%rdi
 18465c0:	mov    $0x1,%edx
 18465c5:	call   *0x14aef85(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 18465cb:	mov    0x120(%rsp),%rax
 18465d3:	lea    0x308(%rsp),%rcx
 18465db:	mov    %rax,0x40(%rcx)
 18465df:	movaps 0x110(%rsp),%xmm0
 18465e7:	movups %xmm0,0x30(%rcx)
 18465eb:	lea    0x8(%rsp),%rdi
 18465f0:	lea    0x4f0(%rsp),%rsi
 18465f8:	mov    %r13,%rdx
 18465fb:	mov    $0xc,%ecx
 1846600:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 1846605:	mov    0x8(%rsp),%rax
 184660a:	movups 0x10(%rsp),%xmm0
 184660f:	movaps %xmm0,0x200(%rsp)
 1846617:	mov    0x20(%rsp),%rcx
 184661c:	mov    %rcx,0x210(%rsp)
 1846624:	cmp    $0xffffffffffffffff,%rax
 1846628:	je     184669c <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x97c>
 184662a:	movups 0x28(%rsp),%xmm0
 184662f:	movups %xmm0,0x28(%r14)
 1846634:	mov    0x210(%rsp),%rcx
 184663c:	mov    %rcx,0x20(%r14)
 1846640:	movaps 0x200(%rsp),%xmm0
 1846648:	movups %xmm0,0x10(%r14)
 184664d:	mov    %rax,0x8(%r14)
 1846651:	movq   $0xffffffffffffffff,(%r14)
 1846658:	lea    -0x1(%r15),%rax
 184665c:	cmp    $0xfffffffffffffffd,%rax
 1846660:	ja     1846675 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x955>
 1846662:	mov    $0x1,%edx
 1846667:	mov    0x48(%rsp),%rdi
 184666c:	mov    %r15,%rsi
 184666f:	call   *0x14aeedb(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 1846675:	mov    %rbx,%rdi
 1846678:	call   1829950 <core::ptr::drop_glue::<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>>
 184667d:	lea    0x260(%rsp),%rdi
 1846685:	call   1828c40 <core::ptr::drop_glue::<litchi_odp::model::slide::Shape>>
 184668a:	add    $0x698,%rsp
 1846691:	pop    %rbx
 1846692:	pop    %r12
 1846694:	pop    %r13
 1846696:	pop    %r14
 1846698:	pop    %r15
 184669a:	pop    %rbp
 184669b:	ret
 184669c:	mov    0x350(%rsp),%rsi
 18466a4:	lea    0x200(%rsp),%r12
 18466ac:	test   %rsi,%rsi
 18466af:	jle    18466c4 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x9a4>
 18466b1:	mov    0x358(%rsp),%rdi
 18466b9:	mov    $0x1,%edx
 18466be:	call   *0x14aee8c(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 18466c4:	lea    0x350(%rsp),%rax
 18466cc:	mov    0x10(%r12),%rcx
 18466d1:	mov    %rcx,0x10(%rax)
 18466d5:	movups (%r12),%xmm0
 18466da:	movups %xmm0,(%rax)
 18466dd:	lea    0x8(%rsp),%rdi
 18466e2:	lea    0x4f0(%rsp),%rsi
 18466ea:	mov    %r13,%rdx
 18466ed:	mov    $0x5,%ecx
 18466f2:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 18466f7:	mov    0x8(%rsp),%rax
 18466fc:	mov    0x10(%rsp),%rbp
 1846701:	mov    0x18(%rsp),%rcx
 1846706:	mov    0x20(%rsp),%r12
 184670b:	cmp    $0xffffffffffffffff,%rax
 184670f:	je     184672c <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xa0c>
 1846711:	movups 0x28(%rsp),%xmm0
 1846716:	movups %xmm0,0x28(%r14)
 184671b:	mov    %rbp,0x10(%r14)
 184671f:	mov    %rcx,0x18(%r14)
 1846723:	mov    %r12,0x20(%r14)
 1846727:	jmp    184664d <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x92d>
 184672c:	mov    %rcx,0x40(%rsp)
 1846731:	lea    0x8(%rsp),%rdi
 1846736:	lea    0x4f0(%rsp),%rsi
 184673e:	mov    %r13,%rdx
 1846741:	mov    $0x1,%ecx
 1846746:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 184674b:	mov    0x8(%rsp),%rax
 1846750:	mov    0x10(%rsp),%rsi
 1846755:	mov    0x18(%rsp),%rdi
 184675a:	mov    0x20(%rsp),%rcx
 184675f:	cmp    $0xffffffffffffffff,%rax
 1846763:	je     18467ac <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xa8c>
 1846765:	movups 0x28(%rsp),%xmm0
 184676a:	movups %xmm0,0x28(%r14)
 184676f:	mov    %rsi,0x10(%r14)
 1846773:	mov    %rdi,0x18(%r14)
 1846777:	mov    %rcx,0x20(%r14)
 184677b:	mov    %rax,0x8(%r14)
 184677f:	movq   $0xffffffffffffffff,(%r14)
 1846786:	lea    -0x1(%rbp),%rax
 184678a:	cmp    $0xfffffffffffffffd,%rax
 184678e:	ja     1846658 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x938>
 1846794:	mov    $0x1,%edx
 1846799:	mov    0x40(%rsp),%rdi
 184679e:	mov    %rbp,%rsi
 18467a1:	call   *0x14aeda9(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 18467a7:	jmp    1846658 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x938>
 18467ac:	cmp    $0xffffffffffffffff,%rbp
 18467b0:	je     18467ce <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xaae>
 18467b2:	lea    -0x1(%rsi),%rax
 18467b6:	cmp    $0xfffffffffffffffd,%rax
 18467ba:	ja     18467c7 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xaa7>
 18467bc:	mov    $0x1,%edx
 18467c1:	call   *0x14aed89(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 18467c7:	mov    0x40(%rsp),%rax
 18467cc:	jmp    18467d7 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xab7>
 18467ce:	mov    %rcx,%r12
 18467d1:	mov    %rdi,%rax
 18467d4:	mov    %rsi,%rbp
 18467d7:	mov    0x368(%rsp),%rsi
 18467df:	test   %rsi,%rsi
 18467e2:	jle    1846801 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xae1>
 18467e4:	mov    0x370(%rsp),%rdi
 18467ec:	mov    $0x1,%edx
 18467f1:	mov    %rax,0x40(%rsp)
 18467f6:	call   *0x14aed54(%rip)        # 2cf5550 <_DYNAMIC+0x298>
 18467fc:	mov    0x40(%rsp),%rax
 1846801:	mov    %rbp,0x368(%rsp)
 1846809:	mov    %rax,0x370(%rsp)
 1846811:	mov    %r12,0x378(%rsp)
 1846819:	lea    0x8(%rsp),%rdi
 184681e:	lea    0x4f0(%rsp),%rsi
 1846826:	mov    %r13,%rdx
 1846829:	mov    $0x6,%ecx
 184682e:	call   186dae0 <<litchi_odp::codec::parser::codec::xml::validation::ShapeAttrs>::get_known>
 1846833:	mov    0x8(%rsp),%rax
 1846838:	movups 0x10(%rsp),%xmm0
 184683d:	movaps %xmm0,0x130(%rsp)
 1846845:	mov    0x20(%rsp),%rcx
 184684a:	mov    %rcx,0x140(%rsp)
 1846852:	cmp    $0xffffffffffffffff,%rax
 1846856:	je     184687b <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0xb5b>
 1846858:	movups 0x28(%rsp),%xmm0
 184685d:	movups %xmm0,0x28(%r14)
 1846862:	mov    0x140(%rsp),%rcx
 184686a:	mov    %rcx,0x20(%r14)
 184686e:	movaps 0x130(%rsp),%xmm0
