
/tmp/litchi-goal-0462/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

000000000186b440 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup>:
 186b440:	push   %r15
 186b4fe:	lea    -0x178a32a(%rip),%rsi        # e11db <anon.2957d7ee93234eed421d773b92e6d019.27.llvm.7516300491334773737+0xff>
 186b505:	mov    %rsp,%rdi
 186b508:	lea    0x30(%rsp),%rdx
 186b50d:	call   *0x148a24d(%rip)        # 2cf5760 <_DYNAMIC+0x4a8>
 186b513:	mov    0x10(%rsp),%rax
 186b518:	mov    %rax,0x18(%rbx)
 186b51c:	movdqu (%rsp),%xmm0
 186b521:	movdqu %xmm0,0x8(%rbx)
 186b526:	movabs $0x8000000000000002,%rax
 186b530:	mov    %rax,(%rbx)
 186b533:	lea    0x40(%rsp),%rdi
 186b538:	call   18661a0 <core::ptr::drop_glue::<quick_xml::errors::Error>>
 186b53d:	jmp    186b49b <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x5b>
 186b542:	mov    0x8(%rsp),%rax
 186b547:	mov    0x10(%rsp),%r15
 186b54c:	mov    0x18(%rsp),%r14
 186b551:	cmp    $0xffffffffffffffff,%rax
 186b555:	je     186b56f <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x12f>
 186b557:	mov    %rax,0x8(%rbx)
 186b55b:	mov    %r15,0x10(%rbx)
 186b55f:	mov    %r14,0x18(%rbx)
 186b563:	movq   $0xffffffffffffffff,(%rbx)
 186b56a:	jmp    186b49b <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x5b>
 186b56f:	test   %r14,%r14
 186b572:	jns    186b583 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x143>
 186b574:	xor    %r12d,%r12d
 186b577:	mov    %r12,%rdi
 186b57a:	mov    %r14,%rsi
 186b57d:	call   *0x1489fe5(%rip)        # 2cf5568 <_DYNAMIC+0x2b0>
 186b583:	je     186b5be <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x17e>
 186b585:	call   *0x1489fb5(%rip)        # 2cf5540 <_DYNAMIC+0x288>
 186b58b:	mov    $0x1,%r12d
 186b591:	mov    $0x1,%esi
 186b596:	mov    %r14,%rdi
 186b599:	call   *0x1489fa9(%rip)        # 2cf5548 <_DYNAMIC+0x290>
 186b59f:	test   %rax,%rax
 186b5a2:	je     186b577 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x137>
 186b5a4:	mov    %rax,%r13
 186b5a7:	mov    %rax,%rdi
 186b5aa:	mov    %r15,%rsi
 186b5ad:	mov    %r14,%rdx
 186b5b0:	call   *0x1489f52(%rip)        # 2cf5508 <memcpy@GLIBC_2.14>
 186b5b6:	mov    %r14,%rax
 186b5b9:	mov    %r13,%r15
 186b5bc:	jmp    186b557 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x117>
 186b5be:	mov    $0x1,%r15d
 186b5c4:	xor    %eax,%eax
 186b5c6:	xor    %r14d,%r14d
 186b5c9:	jmp    186b557 <<litchi_odp::codec::parser::codec::xml::validation::ElementAttrs>::lookup+0x117>
 186b5cb:	mov    %rax,%rbx
 186b5ce:	lea    0x40(%rsp),%rdi
 186b5d3:	call   18661a0 <core::ptr::drop_glue::<quick_xml::errors::Error>>
 186b5d8:	mov    %rbx,%rdi
 186b5db:	call   2c92eb0 <_Unwind_Resume@plt>
 186b5e0:	call   *0x1489f9a(%rip)        # 2cf5580 <_DYNAMIC+0x2c8>

Disassembly of section .init:

Disassembly of section .fini:

Disassembly of section .plt:
