change 0582 corpus fingerprint
rng_seed 0x05820580
files 22875
bytes 334625602
family crafted    45
  neighbour-local-usize-smuggles.zip           ab70423d4bfa83f534acdda99c8f402fec32906e28f368ed4f0a791f4e1e0bf1 388
  neighbour-method-mismatch.zip                172b84059f4797e501e48b4bea992cce5aa101155bf092e588a43a2e8c1d9331 244
  neighbour-name-mismatch.zip                  a61b5715f377ad6f64d630965de8ced17090c98436534d79bc230ec81431da15 248
  neighbour-size-mismatch.zip                  8b369034daafca3c058ae6e93754ec1b5072fd3b9660c1caf3050d1ac28696e3 244
  offset-into-payload.zip                      e55e9909858064ff8a0d8ccdc8eedd6f0f4badd7f5cd6f644fed55084a73ab51 292
  overlap-swallow-next.zip                     45e51967fa981ba719676f300adacb3de0c19965e436fe0c3c2ab81f9162d008 1705
  overlap-swallow-two.zip                      ac6e72215368d40ab577bd4db7e343bdce514611fde13b2e4bf09ca0468f3b2d 17356
  predecessor-csize-reaches.zip                ba3459efc7ac6c03d9dcf9826968495b312df263ef8766e87a8a1cb89377dc5a 6204
  predecessor-inflated-local-name.zip          956a636c77535125b7f468acd8a0fc348f7d0e618ff5b4010eef0d17883fedb2 65845
  predecessor-span-into-directory.zip          e58d00b4bfcd0f38a65f34c3278e6b5e9456d35ad1752162aac37b286da01b05 8382
  predecessor-window-inside.zip                aa04d877220495e7bd25e761da3ad70f2c83d67f36d85e2570fed793ccbe6692 131204
  predecessor-window-outside.zip               0669242b6692fb6d99ab6d26f6790761c25e2d68068620a4f9bfb94ebc33cf92 140204
  prefix-bytes.zip                             67aec719276b587ba8b75fc3c2fe9b8c27c9e9b4be080455dfc0d27ec6d372bc 186
  single-member.zip                            41c14e5b7ded33a6c0160848c79b8eb4e9b26747b35379ad23d59bd01c0d6e10 122
  span-into-central-directory.zip              ef9b496597e81eef13fdcbfb92083abe28153214ea038a584f4cd57cfd6aed65 488
  window-max-residual-clear.zip                7fd352ec1835f2546273f099c30994fae0692965184eafe2cf2166f08209759f 131344
  window-max-residual-reaches.zip              551ebd7f98f9db42f7ab41bbc12dcdf36a6fdc91c0da26590ecaf375cff96f14 131304
  witness-0575.zip                             357d160528441f8b5dad0c2a22a5ba233c2daeb57b3be47f5ba7133764585586 4405
