
/tmp/litchi-goal-0463/candidate/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018c7f60 <litchi_odp::authoring::edit::validate_compact_xml_parts_against>:
 18c7f60:	push   %rbp
 18c8365:	data16 cs nopw 0x0(%rax,%rax,1)
 18c8370:	add    $0x28,%r12
 18c8374:	dec    %r15
 18c8377:	je     18c8394 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x434>
 18c8379:	mov    -0x8(%r12),%rsi
 18c837e:	test   %rsi,%rsi
 18c8381:	je     18c8370 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x410>
 18c8383:	mov    (%r12),%rdi
 18c8387:	mov    $0x1,%edx
 18c838c:	call   *0x142de9e(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c8392:	jmp    18c8370 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x410>
 18c8394:	mov    0x38(%rsp),%rax
 18c8399:	test   %rax,%rax
 18c839c:	je     18c83b6 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x456>
 18c839e:	shl    $0x3,%rax
 18c83a2:	lea    (%rax,%rax,4),%rsi
 18c83a6:	mov    $0x8,%edx
 18c83ab:	mov    0x20(%rsp),%rdi
 18c83b0:	call   *0x142de7a(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c83b6:	lea    0x70(%rsp),%rdi
 18c83bb:	call   18bb710 <core::ptr::drop_glue::<litchi_odf_common::core::xml_splice::XmlSourcePart>>
 18c83c0:	mov    0x28(%rsp),%r12
 18c83c5:	mov    0x18(%rsp),%rsi
 18c83ca:	test   %rsi,%rsi
 18c83cd:	je     18c83e0 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x480>
 18c83cf:	mov    $0x1,%edx
 18c83d4:	mov    0x10(%rsp),%rdi
 18c83d9:	call   *0x142de51(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c83df:	nop
 18c83e0:	test   %r13,%r13
 18c83e3:	je     18c8050 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xf0>
 18c83e9:	mov    $0x1,%edx
 18c83ee:	mov    %rbp,%rdi
 18c83f1:	mov    %r13,%rsi
 18c83f4:	call   *0x142de36(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c83fa:	jmp    18c8050 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xf0>
 18c83ff:	mov    0x60(%rsp),%rsi
 18c8404:	mov    0x68(%rsp),%rdi
 18c8409:	mov    0x20(%rsp),%rdx
 18c840e:	cmp    %rdx,0x70(%rsp)
 18c8413:	jne    18c8459 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x4f9>
 18c8415:	mov    %rdi,0x38(%rsp)
 18c841a:	mov    %rsi,0x28(%rsp)
 18c841f:	mov    0x10(%rsp),%rsi
 18c8424:	call   *0x142e026(%rip)        # 2cf6450 <bcmp@GLIBC_2.2.5>
 18c842a:	mov    0x28(%rsp),%rsi
 18c842f:	test   %rsi,%rsi
 18c8432:	je     18c844c <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x4ec>
 18c8434:	mov    $0x1,%edx
 18c8439:	mov    0x38(%rsp),%rdi
 18c843e:	mov    %eax,0x28(%rsp)
 18c8442:	call   *0x142dde8(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c8448:	mov    0x28(%rsp),%eax
 18c844c:	test   %eax,%eax
 18c844e:	jne    18c82e1 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x381>
 18c8454:	jmp    18c83c5 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x465>
 18c8459:	test   %rsi,%rsi
 18c845c:	je     18c82e1 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x381>
 18c8462:	mov    $0x1,%edx
 18c8467:	call   *0x142ddc3(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c846d:	jmp    18c82e1 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x381>
 18c8472:	mov    %r14,0xf0(%rsp)
 18c847a:	mov    0x40(%rsp),%r15
 18c847f:	jmp    18c8498 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x538>
 18c8481:	mov    %r14,0xf0(%rsp)
 18c8489:	lea    0x58(%rsp),%rdi
 18c848e:	call   18b9a70 <core::ptr::drop_glue::<core::result::Result<litchi_odf_common::core::xml_splice::XmlSplicePublication, litchi_core::error::types::Error>>>
 18c8493:	mov    0x40(%rsp),%r15
 18c8498:	cmp    $0xffff,%r15
 18c849f:	ja     18c8744 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x7e4>
 18c84a5:	mov    0x120(%rsp),%rcx
 18c84ad:	add    0x20(%rsp),%rcx
 18c84b2:	mov    %rcx,0x120(%rsp)
 18c84ba:	cmp    $0x8000000,%rcx
 18c84c1:	ja     18c8744 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x7e4>
 18c84c7:	movq   $0x8000000,(%rsp)
 18c84cf:	mov    $0x8000000,%esi
 18c84d4:	mov    $0x200,%edx
 18c84d9:	mov    $0xf4240,%ecx
 18c84de:	mov    $0x3d090,%r8d
 18c84e4:	mov    $0x1000000,%r9d
 18c84ea:	lea    0x58(%rsp),%rdi
 18c84ef:	call   *0x1434443(%rip)        # 2cfc938 <_DYNAMIC+0x69a0>
 18c84f5:	cmpl   $0x1,0x58(%rsp)
 18c84fa:	je     18c87b3 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x853>
 18c8500:	lea    0x60(%rsp),%rax
 18c8505:	movdqu (%rax),%xmm0
 18c8509:	movdqu 0x10(%rax),%xmm1
 18c850e:	movups 0x20(%rax),%xmm2
 18c8512:	movdqa %xmm0,0x1e0(%rsp)
 18c851b:	movdqa %xmm1,0x1f0(%rsp)
 18c8524:	movaps %xmm2,0x200(%rsp)
 18c852c:	mov    0x20(%rsp),%r8
 18c8531:	cmp    $0x3,%r8
 18c8535:	jb     18c8564 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x604>
 18c8537:	mov    0x10(%rsp),%rdi
 18c853c:	lea    0x3(%rdi),%rsi
 18c8540:	lea    -0x3(%r8),%rdx
 18c8544:	movzwl (%rdi),%eax
 18c8547:	xor    $0xbbef,%eax
 18c854c:	movzbl 0x2(%rdi),%ecx
 18c8550:	xor    $0xbf,%ecx
 18c8556:	or     %ax,%cx
 18c8559:	mov    $0x0,%eax
 18c855e:	cmovne %rax,%rsi
 18c8562:	jmp    18c856b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x60b>
 18c8564:	xor    %esi,%esi
 18c8566:	mov    0x10(%rsp),%rdi
 18c856b:	test   %rsi,%rsi
 18c856e:	cmove  %rdi,%rsi
 18c8572:	cmove  %r8,%rdx
 18c8576:	lea    0x58(%rsp),%rdi
 18c857b:	lea    0x1e0(%rsp),%rcx
 18c8583:	call   *0x14348df(%rip)        # 2cfce68 <_DYNAMIC+0x6ed0>
 18c8589:	cmpl   $0x1,0x58(%rsp)
 18c858e:	je     18c886b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x90b>
 18c8594:	mov    0x18(%rsp),%rsi
 18c8599:	test   %rsi,%rsi
 18c859c:	je     18c85ae <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x64e>
 18c859e:	mov    $0x1,%edx
 18c85a3:	mov    0x10(%rsp),%rdi
 18c85a8:	call   *0x142dc82(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c85ae:	test   %r13,%r13
 18c85b1:	je     18c85c4 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x664>
 18c85b3:	mov    $0x1,%edx
 18c85b8:	mov    %rbp,%rdi
 18c85bb:	mov    %r13,%rsi
 18c85be:	call   *0x142dc6c(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c85c4:	inc    %r15
 18c85c7:	mov    %r15,0x40(%rsp)
 18c85cc:	cmp    0x30(%rsp),%r14
 18c85d1:	jne    18c805b <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xfb>
 18c85d7:	mov    0x128(%rsp),%r13
 18c85df:	jmp    18c864e <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x6ee>
 18c85e1:	mov    0x30(%rsp),%r14
 18c85e6:	mov    %r14,0xf0(%rsp)
 18c85ee:	mov    0x128(%rsp),%r13
 18c85f6:	mov    0x30(%rsp),%rsi
 18c85fb:	mov    %rsi,%rax
 18c85fe:	sub    %r14,%rax
 18c8601:	movabs $0xaaaaaaaaaaaaaaab,%rcx
 18c860b:	mul    %rcx
 18c860e:	cmp    %r14,%rsi
 18c8611:	je     18c864e <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x6ee>
 18c8613:	mov    %rdx,%r15
 18c8616:	shr    $0x4,%r15
 18c861a:	add    $0x8,%r14
 18c861e:	mov    0x142dc0b(%rip),%rbx        # 2cf6230 <_DYNAMIC+0x298>
 18c8625:	jmp    18c8639 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x6d9>
 18c8627:	nopw   0x0(%rax,%rax,1)
 18c8630:	add    $0x18,%r14
 18c8634:	dec    %r15
 18c8637:	je     18c864e <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x6ee>
 18c8639:	mov    -0x8(%r14),%rsi
 18c863d:	test   %rsi,%rsi
 18c8640:	je     18c8630 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x6d0>
 18c8642:	mov    (%r14),%rdi
 18c8645:	mov    $0x1,%edx
 18c864a:	call   *%rbx
 18c864c:	jmp    18c8630 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x6d0>
 18c864e:	mov    0x138(%rsp),%rax
 18c8656:	test   %rax,%rax
 18c8659:	je     18c8671 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x711>
 18c865b:	shl    $0x3,%rax
 18c865f:	lea    (%rax,%rax,2),%rsi
 18c8663:	mov    $0x8,%edx
 18c8668:	mov    %r13,%rdi
 18c866b:	call   *0x142dbbf(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c8671:	movq   $0xffffffffffffffff,(%r12)
 18c8679:	add    $0x218,%rsp
 18c8680:	pop    %rbx
 18c8681:	pop    %r12
 18c8683:	pop    %r13
 18c8685:	pop    %r14
 18c8687:	pop    %r15
 18c8689:	pop    %rbp
 18c868a:	ret
 18c868b:	mov    %r14,0xf0(%rsp)
 18c8693:	movdqu 0x60(%rsp),%xmm0
 18c8699:	mov    0x70(%rsp),%rcx
 18c869e:	movdqu 0x78(%rsp),%xmm1
 18c86a4:	movdqu %xmm1,0x20(%r12)
 18c86ab:	movdqu %xmm0,0x8(%r12)
 18c86b2:	mov    %rcx,0x18(%r12)
 18c86b7:	mov    %rax,(%r12)
 18c86bb:	jmp    18c8712 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x7b2>
 18c86bd:	mov    %r14,0xf0(%rsp)
 18c86c5:	movzbl 0x60(%rsp),%ecx
 18c86ca:	mov    0x80(%rsp),%rdx
 18c86d2:	mov    %rdx,0x28(%r12)
 18c86d7:	movups 0x71(%rsp),%xmm0
 18c86dc:	movups %xmm0,0x19(%r12)
 18c86e2:	movdqu 0x61(%rsp),%xmm0
 18c86e8:	movdqu %xmm0,0x9(%r12)
 18c86ef:	mov    %rax,(%r12)
 18c86f3:	mov    %cl,0x8(%r12)
 18c86f8:	mov    0x18(%rsp),%rsi
 18c86fd:	mov    0x10(%rsp),%rdi
 18c8702:	test   %rsi,%rsi
 18c8705:	je     18c8712 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x7b2>
 18c8707:	mov    $0x1,%edx
 18c870c:	call   *0x142db1e(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c8712:	mov    0x108(%rsp),%rsi
 18c871a:	test   %rsi,%rsi
 18c871d:	je     18c8732 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x7d2>
 18c871f:	mov    0x110(%rsp),%rdi
 18c8727:	mov    $0x1,%edx
 18c872c:	call   *0x142dafe(%rip)        # 2cf6230 <_DYNAMIC+0x298>
 18c8732:	lea    0xe8(%rsp),%rdi
 18c873a:	call   185f8c0 <<alloc::vec::into_iter::IntoIter<alloc::string::String> as core::ops::drop::Drop>::drop>
 18c873f:	jmp    18c8679 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x719>
 18c8744:	call   *0x142dad6(%rip)        # 2cf6220 <_DYNAMIC+0x288>
 18c874a:	mov    $0x31,%edi
 18c874f:	mov    $0x1,%esi
 18c8754:	call   *0x142dace(%rip)        # 2cf6228 <_DYNAMIC+0x290>
 18c875a:	test   %rax,%rax
 18c875d:	je     18c89c6 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0xa66>
 18c8763:	movups -0x1558531(%rip),%xmm0        # 370239 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x937>
 18c876a:	movups %xmm0,0x20(%rax)
 18c876e:	movups -0x155854c(%rip),%xmm0        # 370229 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x927>
 18c8775:	movups %xmm0,0x10(%rax)
 18c8779:	movdqu -0x1558568(%rip),%xmm0        # 370219 <anon.1b97c32948dde543278b46da31d56e67.7.llvm.17217241823208096775+0x917>
 18c8781:	movdqu %xmm0,(%rax)
 18c8785:	movb   $0x74,0x30(%rax)
 18c8789:	movabs $0x8000000000000002,%rcx
 18c8793:	mov    %rcx,(%r12)
 18c8797:	movq   $0x31,0x8(%r12)
 18c87a0:	mov    %rax,0x10(%r12)
 18c87a5:	movq   $0x31,0x18(%r12)
 18c87ae:	jmp    18c86f8 <litchi_odp::authoring::edit::validate_compact_xml_parts_against+0x798>
 18c87b3:	lea    0x60(%rsp),%rcx
 18c87b8:	mov    0x10(%rcx),%rax
 18c87bc:	mov    %rax,0x1a0(%rsp)
 18c87c4:	movdqu (%rcx),%xmm0
 18c87c8:	movdqa %xmm0,0x190(%rsp)
 18c87d1:	lea    0x190(%rsp),%rax
 18c87d9:	mov    %rax,0x170(%rsp)
 18c87e1:	mov    0x1434158(%rip),%rax        # 2cfc940 <_DYNAMIC+0x69a8>
 18c87e8:	mov    %rax,0x178(%rsp)
 18c87f0:	lea    0xb8(%rsp),%rdi
 18c87f8:	lea    -0x17f2dfb(%rip),%rsi        # d5a04 <anon.5232e65cd37034b75dc479c815dd8bff.643.llvm.15532643159982785724+0x150>
 18c87ff:	lea    0x170(%rsp),%rdx
 18c8807:	call   *0x142dc33(%rip)        # 2cf6440 <_DYNAMIC+0x4a8>
 18c880d:	movabs $0x8000000000000002,%rax
 18c8817:	mov    %rax,0xb0(%rsp)
 18c881f:	movdqu 0xb0(%rsp),%xmm0
 18c8828:	movdqu 0xc0(%rsp),%xmm1
 18c8831:	movups 0xd0(%rsp),%xmm2
 18c8839:	movdqa %xmm1,0x1c0(%rsp)
 18c8842:	movaps %xmm2,0x1d0(%rsp)
