
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018e62d0 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18e62d0:	push   %rbp
 18e6493:	movb   $0x1,(%rax,%rbx,1)
 18e6497:	inc    %rbx
 18e649a:	mov    %rbx,0x70(%rsp)
 18e649f:	cmpb   $0x0,0x7c(%rsp)
 18e64a4:	je     18e645b <<litchi_odp::authoring::edit::Transaction>::commit+0x18b>
 18e64a6:	cmp    0x60(%rsp),%rbx
 18e64ab:	jne    18e64bb <<litchi_odp::authoring::edit::Transaction>::commit+0x1eb>
 18e64ad:	mov    $0x1,%bpl
 18e64b0:	lea    0x60(%rsp),%rdi
 18e64b5:	call   *0x1415875(%rip)        # 2cfbd30 <_DYNAMIC+0x6f38>
 18e64bb:	mov    0x68(%rsp),%rax
 18e64c0:	movb   $0x2,(%rax,%rbx,1)
 18e64c4:	inc    %rbx
 18e64c7:	mov    %rbx,0x70(%rsp)
 18e64cc:	cmpb   $0x0,0x2c(%rsp)
 18e64d1:	je     18e6462 <<litchi_odp::authoring::edit::Transaction>::commit+0x192>
 18e64d3:	cmp    0x60(%rsp),%rbx
 18e64d8:	jne    18e64e8 <<litchi_odp::authoring::edit::Transaction>::commit+0x218>
 18e64da:	mov    $0x1,%bpl
 18e64dd:	lea    0x60(%rsp),%rdi
 18e64e2:	call   *0x1415848(%rip)        # 2cfbd30 <_DYNAMIC+0x6f38>
 18e64e8:	mov    0x68(%rsp),%rax
 18e64ed:	movb   $0x3,(%rax,%rbx,1)
 18e64f1:	inc    %rbx
 18e64f4:	mov    %rbx,0x70(%rsp)
 18e64f9:	cmpb   $0x0,0x48(%rsp)
 18e64fe:	je     18e6526 <<litchi_odp::authoring::edit::Transaction>::commit+0x256>
 18e6500:	cmp    0x60(%rsp),%rbx
 18e6505:	jne    18e6515 <<litchi_odp::authoring::edit::Transaction>::commit+0x245>
 18e6507:	mov    $0x1,%bpl
 18e650a:	lea    0x60(%rsp),%rdi
 18e650f:	call   *0x141581b(%rip)        # 2cfbd30 <_DYNAMIC+0x6f38>
 18e6515:	mov    0x68(%rsp),%rax
 18e651a:	movb   $0x4,(%rax,%rbx,1)
 18e651e:	inc    %rbx
 18e6521:	mov    %rbx,0x70(%rsp)
 18e6526:	mov    0x7c(%rsp),%eax
 18e652a:	mov    %eax,%edx
 18e652c:	or     %r12b,%dl
 18e652f:	or     0x2c(%rsp),%dl
 18e6533:	or     0x48(%rsp),%dl
 18e6537:	test   %r14b,%r14b
 18e653a:	je     18e65fc <<litchi_odp::authoring::edit::Transaction>::commit+0x32c>
 18e6540:	mov    %dl,0x2b(%rsp)
 18e6544:	cmp    0x60(%rsp),%rbx
 18e6549:	jne    18e6559 <<litchi_odp::authoring::edit::Transaction>::commit+0x289>
 18e654b:	mov    $0x1,%bpl
 18e654e:	lea    0x60(%rsp),%rdi
 18e6553:	call   *0x14157d7(%rip)        # 2cfbd30 <_DYNAMIC+0x6f38>
 18e6559:	mov    0x68(%rsp),%rax
 18e655e:	movb   $0x5,(%rax,%rbx,1)
 18e6562:	inc    %rbx
 18e6565:	mov    %rbx,0x70(%rsp)
 18e656a:	mov    0x8(%rsp),%rsi
 18e656f:	cmpb   $0x0,0x8a0(%rsi)
 18e6576:	je     18e661e <<litchi_odp::authoring::edit::Transaction>::commit+0x34e>
 18e657c:	mov    $0x1,%bpl
 18e657f:	lea    0x570(%rsp),%rdi
 18e6587:	mov    $0x8000000,%edx
 18e658c:	call   18f2300 <<litchi_odp::authoring::mutable::MutablePresentation>::to_bytes_bounded>
 18e6591:	mov    0x570(%rsp),%rax
 18e6599:	movups 0x578(%rsp),%xmm0
 18e65a1:	movaps %xmm0,0x4d0(%rsp)
 18e65a9:	mov    0x588(%rsp),%rcx
 18e65b1:	mov    %rcx,0x4e0(%rsp)
 18e65b9:	cmp    $0xffffffffffffffff,%rax
 18e65bd:	je     18e67c0 <<litchi_odp::authoring::edit::Transaction>::commit+0x4f0>
 18e65c3:	movups 0x590(%rsp),%xmm0
 18e65cb:	mov    0x18(%rsp),%rdx
 18e65d0:	movups %xmm0,0x28(%rdx)
 18e65d4:	mov    0x4e0(%rsp),%rcx
 18e65dc:	mov    %rcx,0x20(%rdx)
 18e65e0:	movaps 0x4d0(%rsp),%xmm0
 18e65e8:	movups %xmm0,0x10(%rdx)
 18e65ec:	mov    %rax,0x8(%rdx)
 18e65f0:	movq   $0xfffffffffffffffe,(%rdx)
 18e65f7:	jmp    18ea6db <<litchi_odp::authoring::edit::Transaction>::commit+0x440b>
 18e65fc:	mov    0x8(%rsp),%rsi
 18e6601:	movzbl 0x8a0(%rsi),%eax
 18e6608:	mov    %edx,%ecx
 18e660a:	or     %al,%cl
 18e660c:	je     18e6694 <<litchi_odp::authoring::edit::Transaction>::commit+0x3c4>
 18e6612:	mov    %dl,0x2b(%rsp)
 18e6616:	test   %al,%al
 18e6618:	jne    18e657c <<litchi_odp::authoring::edit::Transaction>::commit+0x2ac>
 18e661e:	mov    0x3f8(%rsi),%rbx
 18e6625:	lock incq (%rbx)
 18e6629:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e662f:	mov    %rbx,0x140(%rsp)
 18e6637:	mov    0x400(%rsi),%r15
 18e663e:	lock incq (%r15)
 18e6642:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e6648:	add    $0x3e0,%rsi
 18e664f:	mov    %r15,0xc30(%rsp)
 18e6657:	cmpq   $0xffffffffffffffff,(%rsi)
 18e665b:	mov    %r14d,0x11c(%rsp)
 18e6663:	je     18e686d <<litchi_odp::authoring::edit::Transaction>::commit+0x59d>
 18e6669:	lea    0x1e0(%rsp),%rdi
 18e6671:	call   *0x140eb41(%rip)        # 2cf51b8 <_DYNAMIC+0x3c0>
 18e6677:	mov    0x1e0(%rsp),%r14
 18e667f:	movups 0x1e8(%rsp),%xmm0
 18e6687:	movaps %xmm0,0x570(%rsp)
 18e668f:	jmp    18e6874 <<litchi_odp::authoring::edit::Transaction>::commit+0x5a4>
 18e6694:	add    $0x3e0,%rsi
 18e669b:	lea    0x140(%rsp),%rbx
 18e66a3:	mov    $0x98,%edx
 18e66a8:	mov    %rbx,%rdi
 18e66ab:	call   *0x140e997(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18e66b1:	lea    0xc30(%rsp),%rdi
 18e66b9:	mov    %rbx,%rsi
 18e66bc:	call   18eedc0 <<litchi_odp::authoring::edit::Snapshot as core::clone::Clone>::clone>
 18e66c1:	lea    0x1e0(%rsp),%rdi
 18e66c9:	lea    0x140(%rsp),%rsi
 18e66d1:	call   18eedc0 <<litchi_odp::authoring::edit::Snapshot as core::clone::Clone>::clone>
 18e66d6:	call   *0x140e9a4(%rip)        # 2cf5080 <_DYNAMIC+0x288>
 18e66dc:	mov    $0x10,%edi
 18e66e1:	mov    $0x8,%esi
 18e66e6:	call   *0x140e99c(%rip)        # 2cf5088 <_DYNAMIC+0x290>
 18e66ec:	test   %rax,%rax
 18e66ef:	je     18e8f2b <<litchi_odp::authoring::edit::Transaction>::commit+0x2c5b>
 18e66f5:	mov    %rax,%rbx
 18e66f8:	movq   $0x1,(%rax)
 18e66ff:	movq   $0x1,0x8(%rax)
 18e6707:	lea    0x570(%rsp),%r14
 18e670f:	lea    0xc30(%rsp),%rsi
 18e6717:	mov    0x140e92a(%rip),%r12        # 2cf5048 <memcpy@GLIBC_2.14>
 18e671e:	mov    $0x98,%edx
 18e6723:	mov    %r14,%rdi
 18e6726:	call   *%r12
 18e6729:	lea    0x608(%rsp),%rdi
 18e6731:	lea    0x1e0(%rsp),%rsi
 18e6739:	mov    $0x98,%edx
 18e673e:	call   *%r12
 18e6741:	lea    0x1e0(%rsp),%r15
 18e6749:	lea    0x140(%rsp),%rsi
 18e6751:	mov    $0x98,%edx
 18e6756:	mov    %r15,%rdi
 18e6759:	call   *%r12
 18e675c:	lea    0x278(%rsp),%rdi
 18e6764:	mov    $0x130,%edx
 18e6769:	mov    %r14,%rsi
 18e676c:	call   *%r12
 18e676f:	mov    $0x1c8,%edx
 18e6774:	mov    0x18(%rsp),%r14
 18e6779:	mov    %r14,%rdi
 18e677c:	mov    %r15,%rsi
 18e677f:	call   *%r12
 18e6782:	mov    %rbx,0x1c8(%r14)
 18e6789:	movq   $0x0,0x1d0(%r14)
 18e6794:	movb   $0x0,0x1d8(%r14)
 18e679c:	mov    0x60(%rsp),%rsi
 18e67a1:	test   %rsi,%rsi
 18e67a4:	je     18e67b6 <<litchi_odp::authoring::edit::Transaction>::commit+0x4e6>
 18e67a6:	mov    0x68(%rsp),%rdi
 18e67ab:	mov    $0x1,%edx
 18e67b0:	call   *0x140e8da(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18e67b6:	mov    0x8(%rsp),%rbx
 18e67bb:	jmp    18ea01c <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4c>
 18e67c0:	movaps 0x4d0(%rsp),%xmm0
 18e67c8:	movaps %xmm0,0xee0(%rsp)
 18e67d0:	mov    0x4e0(%rsp),%rax
 18e67d8:	mov    %rax,0xef0(%rsp)
 18e67e0:	lea    0x1e0(%rsp),%rdi
 18e67e8:	lea    0xee0(%rsp),%rsi
 18e67f0:	call   *0x140f132(%rip)        # 2cf5928 <_DYNAMIC+0xb30>
 18e67f6:	mov    0x1e0(%rsp),%rax
 18e67fe:	movups 0x1e8(%rsp),%xmm0
 18e6806:	movaps %xmm0,0xc30(%rsp)
 18e680e:	movups 0x1f8(%rsp),%xmm0
 18e6816:	movaps %xmm0,0xc40(%rsp)
 18e681e:	movups 0x208(%rsp),%xmm0
 18e6826:	movaps %xmm0,0xc50(%rsp)
 18e682e:	cmp    $0xfffffffffffffffe,%rax
 18e6832:	jne    18e6c3b <<litchi_odp::authoring::edit::Transaction>::commit+0x96b>
 18e6838:	movaps 0xc30(%rsp),%xmm0
 18e6840:	movaps 0xc40(%rsp),%xmm1
 18e6848:	movaps 0xc50(%rsp),%xmm2
 18e6850:	mov    0x18(%rsp),%rax
 18e6855:	movups %xmm2,0x28(%rax)
 18e6859:	movups %xmm1,0x18(%rax)
 18e685d:	movups %xmm0,0x8(%rax)
 18e6861:	movq   $0xfffffffffffffffe,(%rax)
 18e6868:	jmp    18ea6db <<litchi_odp::authoring::edit::Transaction>::commit+0x440b>
 18e686d:	mov    $0xffffffffffffffff,%r14
 18e6874:	mov    0x8(%rsp),%rcx
 18e6879:	mov    0x448(%rcx),%rax
 18e6880:	mov    %rax,0xa20(%rsp)
 18e6888:	movups 0x408(%rcx),%xmm0
 18e688f:	movups 0x418(%rcx),%xmm1
 18e6896:	movups 0x428(%rcx),%xmm2
 18e689d:	movups 0x438(%rcx),%xmm3
 18e68a4:	movaps %xmm3,0xa10(%rsp)
 18e68ac:	movaps %xmm2,0xa00(%rsp)
 18e68b4:	movaps %xmm1,0x9f0(%rsp)
 18e68bc:	movaps %xmm0,0x9e0(%rsp)
 18e68c4:	movzbl 0x450(%rcx),%ebp
 18e68cb:	movaps 0x570(%rsp),%xmm0
 18e68d3:	movaps %xmm0,0xa30(%rsp)
 18e68db:	lock incq (%rbx)
 18e68df:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e68e5:	movq   %r15,%xmm0
 18e68ea:	movq   %rbx,%xmm1
 18e68ef:	punpcklqdq %xmm0,%xmm1
 18e68f3:	mov    $0xfffffffffffffffe,%r15
 18e68fa:	mov    %rbx,0x10(%rsp)
 18e68ff:	mov    %r14,0x80(%rsp)
 18e6907:	movaps 0xa30(%rsp),%xmm0
 18e690f:	movups %xmm0,0x88(%rsp)
 18e6917:	movdqu %xmm1,0x98(%rsp)
 18e6920:	movaps 0x9e0(%rsp),%xmm0
 18e6928:	movaps 0x9f0(%rsp),%xmm1
 18e6930:	movaps 0xa00(%rsp),%xmm2
 18e6938:	movaps 0xa10(%rsp),%xmm3
 18e6940:	movups %xmm0,0xa8(%rsp)
 18e6948:	movups %xmm1,0xb8(%rsp)
 18e6950:	movups %xmm2,0xc8(%rsp)
 18e6958:	movups %xmm3,0xd8(%rsp)
 18e6960:	mov    0xa20(%rsp),%rax
 18e6968:	mov    %rax,0xe8(%rsp)
 18e6970:	mov    %bpl,0xf0(%rsp)
 18e6978:	mov    0x1d8(%rsp),%eax
 18e697f:	mov    0x1db(%rsp),%ecx
 18e6986:	mov    %eax,0xf1(%rsp)
 18e698d:	mov    %ecx,0xf4(%rsp)
 18e6994:	mov    %r15,0xf00(%rsp)
 18e699c:	lea    0xf08(%rsp),%rdi
 18e69a4:	lea    0xf98(%rsp),%rsi
 18e69ac:	mov    $0x90,%edx
 18e69b1:	call   *0x140e691(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18e69b7:	mov    0x8(%rsp),%rax
 18e69bc:	add    $0x610,%rax
 18e69c2:	cmpq   $0xffffffffffffffff,(%rax)
 18e69c6:	mov    %r12d,0x118(%rsp)
 18e69ce:	je     18e6e62 <<litchi_odp::authoring::edit::Transaction>::commit+0xb92>
 18e69d4:	mov    0x8(%rsp),%rax
 18e69d9:	mov    0x6b0(%rax),%rax
 18e69e0:	test   %rax,%rax
 18e69e3:	je     18e6e62 <<litchi_odp::authoring::edit::Transaction>::commit+0xb92>
 18e69e9:	mov    0x8(%rsp),%rcx
 18e69ee:	cmpb   $0x0,0x8a0(%rcx)
 18e69f5:	je     18e6bcd <<litchi_odp::authoring::edit::Transaction>::commit+0x8fd>
 18e69fb:	mov    0x6a8(%rcx),%rbx
 18e6a02:	imul   $0x128,%rax,%r15
 18e6a09:	lea    0x1e8(%rsp),%r14
 18e6a11:	lea    0x1e0(%rsp),%r13
 18e6a19:	jmp    18e6a39 <<litchi_odp::authoring::edit::Transaction>::commit+0x769>
 18e6a1b:	nopl   0x0(%rax,%rax,1)
 18e6a20:	add    $0x128,%rbx
 18e6a27:	mov    %r12,0x10(%rsp)
 18e6a2c:	add    $0xfffffffffffffed8,%r15
 18e6a33:	je     18e6e62 <<litchi_odp::authoring::edit::Transaction>::commit+0xb92>
 18e6a39:	mov    %r13,%rbp
 18e6a3c:	mov    %r13,%rdi
 18e6a3f:	lea    0x80(%rsp),%rsi
 18e6a47:	mov    %rbx,%rdx
 18e6a4a:	call   18ecf80 <litchi_odp::authoring::edit::apply_design_operation>
 18e6a4f:	mov    0x1e0(%rsp),%rcx
 18e6a57:	mov    0x1e8(%rsp),%r13
 18e6a5f:	mov    0x1f0(%rsp),%r12
 18e6a67:	mov    0x1f8(%rsp),%rax
 18e6a6f:	cmp    $0xffffffffffffffff,%rcx
 18e6a73:	jne    18e8524 <<litchi_odp::authoring::edit::Transaction>::commit+0x2254>
 18e6a79:	cmp    $0x8000000,%rax
 18e6a7f:	ja     18e8139 <<litchi_odp::authoring::edit::Transaction>::commit+0x1e69>
 18e6a85:	mov    %r13,0x570(%rsp)
 18e6a8d:	mov    %r12,0x578(%rsp)
 18e6a95:	mov    %rax,0x580(%rsp)
 18e6a9d:	mov    %rbp,%r13
 18e6aa0:	mov    %rbp,%rdi
 18e6aa3:	lea    0x570(%rsp),%rsi
 18e6aab:	call   *0x140ee77(%rip)        # 2cf5928 <_DYNAMIC+0xb30>
 18e6ab1:	mov    0x1e0(%rsp),%r12
 18e6ab9:	movups (%r14),%xmm0
 18e6abd:	movups 0x10(%r14),%xmm1
 18e6ac2:	movups 0x20(%r14),%xmm2
 18e6ac7:	movaps %xmm0,0x860(%rsp)
 18e6acf:	movaps %xmm1,0x870(%rsp)
 18e6ad7:	movaps %xmm2,0x880(%rsp)
 18e6adf:	cmp    $0xfffffffffffffffe,%r12
 18e6ae3:	je     18e815d <<litchi_odp::authoring::edit::Transaction>::commit+0x1e8d>
 18e6ae9:	movups 0x30(%r14),%xmm0
 18e6aee:	movups 0x40(%r14),%xmm1
 18e6af3:	movups 0x50(%r14),%xmm2
 18e6af8:	movups 0x60(%r14),%xmm3
 18e6afd:	movaps %xmm3,0xa70(%rsp)
 18e6b05:	movaps %xmm2,0xa60(%rsp)
 18e6b0d:	movaps %xmm1,0xa50(%rsp)
 18e6b15:	movaps %xmm0,0xa40(%rsp)
 18e6b1d:	lea    0x80(%rsp),%rdi
 18e6b25:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e6b2a:	mov    %r12,0x80(%rsp)
 18e6b32:	movaps 0x860(%rsp),%xmm0
 18e6b3a:	movaps 0x870(%rsp),%xmm1
 18e6b42:	movaps 0x880(%rsp),%xmm2
 18e6b4a:	lea    0x88(%rsp),%rax
 18e6b52:	movups %xmm2,0x20(%rax)
 18e6b56:	movups %xmm1,0x10(%rax)
 18e6b5a:	movups %xmm0,(%rax)
 18e6b5d:	movaps 0xa40(%rsp),%xmm0
 18e6b65:	movaps 0xa50(%rsp),%xmm1
 18e6b6d:	movaps 0xa60(%rsp),%xmm2
 18e6b75:	movaps 0xa70(%rsp),%xmm3
 18e6b7d:	lea    0xb8(%rsp),%rax
 18e6b85:	movups %xmm3,0x30(%rax)
 18e6b89:	movups %xmm2,0x20(%rax)
 18e6b8d:	movups %xmm1,0x10(%rax)
 18e6b91:	movups %xmm0,(%rax)
 18e6b94:	mov    0x98(%rsp),%rax
 18e6b9c:	lock incq (%rax)
 18e6ba0:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e6ba6:	mov    0x98(%rsp),%r12
 18e6bae:	mov    0x10(%rsp),%rax
 18e6bb3:	lock decq (%rax)
 18e6bb7:	jne    18e6a20 <<litchi_odp::authoring::edit::Transaction>::commit+0x750>
 18e6bbd:	lea    0x10(%rsp),%rdi
 18e6bc2:	call   *0x140e9a8(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e6bc8:	jmp    18e6a20 <<litchi_odp::authoring::edit::Transaction>::commit+0x750>
 18e6bcd:	mov    0x6d0(%rcx),%rbx
 18e6bd4:	lock incq (%rbx)
 18e6bd8:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e6bde:	mov    %rbx,0x4d0(%rsp)
 18e6be6:	mov    0x6d8(%rcx),%r14
 18e6bed:	lock incq (%r14)
 18e6bf1:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e6bf7:	lea    0x6b8(%rcx),%rsi
 18e6bfe:	mov    %r14,0x140(%rsp)
 18e6c06:	cmpq   $0xffffffffffffffff,(%rsi)
 18e6c0a:	je     18e6d4b <<litchi_odp::authoring::edit::Transaction>::commit+0xa7b>
 18e6c10:	lea    0x1e0(%rsp),%rdi
 18e6c18:	call   *0x140e59a(%rip)        # 2cf51b8 <_DYNAMIC+0x3c0>
 18e6c1e:	mov    0x1e0(%rsp),%r15
 18e6c26:	movups 0x1e8(%rsp),%xmm0
 18e6c2e:	movaps %xmm0,0x570(%rsp)
 18e6c36:	jmp    18e6d52 <<litchi_odp::authoring::edit::Transaction>::commit+0xa82>
 18e6c3b:	movups 0x218(%rsp),%xmm0
 18e6c43:	movups 0x228(%rsp),%xmm1
 18e6c4b:	movups 0x238(%rsp),%xmm2
 18e6c53:	movups 0x248(%rsp),%xmm3
 18e6c5b:	movups %xmm3,0x1a8(%rsp)
 18e6c63:	movups %xmm2,0x198(%rsp)
 18e6c6b:	movups %xmm1,0x188(%rsp)
 18e6c73:	movups %xmm0,0x178(%rsp)
 18e6c7b:	movaps 0xc30(%rsp),%xmm0
 18e6c83:	movaps 0xc40(%rsp),%xmm1
 18e6c8b:	movaps 0xc50(%rsp),%xmm2
 18e6c93:	movups %xmm0,0x148(%rsp)
 18e6c9b:	movups %xmm1,0x158(%rsp)
 18e6ca3:	movups %xmm2,0x168(%rsp)
 18e6cab:	mov    %rax,0x140(%rsp)
 18e6cb3:	mov    0x158(%rsp),%rax
 18e6cbb:	lock incq (%rax)
 18e6cbf:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e6cc5:	mov    %r14d,0x11c(%rsp)
 18e6ccd:	mov    0x158(%rsp),%rbx
 18e6cd5:	mov    %rbx,0x80(%rsp)
 18e6cdd:	lock incq (%rbx)
 18e6ce1:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e6ce7:	mov    %rbx,0x960(%rsp)
 18e6cef:	mov    0x160(%rsp),%r14
 18e6cf7:	lock incq (%r14)
 18e6cfb:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e6d01:	mov    %r14,0xbb8(%rsp)
 18e6d09:	cmpq   $0xffffffffffffffff,0x140(%rsp)
 18e6d12:	je     18e7801 <<litchi_odp::authoring::edit::Transaction>::commit+0x1531>
 18e6d18:	lea    0xc30(%rsp),%rdi
 18e6d20:	lea    0x140(%rsp),%rsi
 18e6d28:	call   *0x140e48a(%rip)        # 2cf51b8 <_DYNAMIC+0x3c0>
 18e6d2e:	mov    0xc30(%rsp),%rax
 18e6d36:	movups 0xc38(%rsp),%xmm0
 18e6d3e:	movaps %xmm0,0xf00(%rsp)
 18e6d46:	jmp    18e7808 <<litchi_odp::authoring::edit::Transaction>::commit+0x1538>
 18e6d4b:	mov    $0xffffffffffffffff,%r15
 18e6d52:	mov    0x8(%rsp),%rcx
 18e6d57:	mov    0x720(%rcx),%rax
 18e6d5e:	mov    %rax,0x220(%rsp)
 18e6d66:	movups 0x6e0(%rcx),%xmm0
 18e6d6d:	movups 0x6f0(%rcx),%xmm1
 18e6d74:	movups 0x700(%rcx),%xmm2
 18e6d7b:	movups 0x710(%rcx),%xmm3
 18e6d82:	movaps %xmm3,0x210(%rsp)
 18e6d8a:	movaps %xmm2,0x200(%rsp)
 18e6d92:	movaps %xmm1,0x1f0(%rsp)
 18e6d9a:	movaps %xmm0,0x1e0(%rsp)
 18e6da2:	movzbl 0x728(%rcx),%ebp
 18e6da9:	movaps 0x570(%rsp),%xmm0
 18e6db1:	movaps %xmm0,0xc30(%rsp)
 18e6db9:	lea    0x80(%rsp),%rdi
 18e6dc1:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e6dc6:	mov    %r15,0x80(%rsp)
 18e6dce:	movaps 0xc30(%rsp),%xmm0
 18e6dd6:	lea    0x88(%rsp),%rcx
 18e6dde:	movups %xmm0,(%rcx)
