   Compiling litchi v0.0.1 (/home/zhuhe/code/litchi/.claude/worktrees/agent-a4d3a0dc180312e39/crates/litchi)
test sheet::text::tests::test_quoted_fields ... ok
test sheet::text::tests::test_tsv_parsing ... ok
test sheet::text::tests::test_type_inference ... ok
test sheet::workbook::flat_ods_dispatch_tests::flat_ods_detection_and_public_open_agree ... ok
test sheet::workbook::ooxml_odf_polyglot_tests::invalid_odf_body_still_falls_back_to_typed_ods_validation ... ok
test sheet::workbook::ooxml_odf_polyglot_tests::filesystem_ooxml_first_precedence_survives_an_odf_local_mimetype_marker ... ok
test sheet::workbook::ooxml_odf_polyglot_tests::ods_ooxml_polyglot_remains_caller_limited ... ok
test sheet::workbook::ooxml_odf_polyglot_tests::ooxml_first_precedence_survives_an_odf_local_mimetype_marker ... ok
test sheet::workbook::ooxml_odf_polyglot_tests::ordinary_ods_path_uses_ods_owner_under_tight_ooxml_limit ... ok
test sheet::workbook::selected_sheet_runtime_tests::non_xlsx_runtime_variant_is_explicitly_unsupported ... ok
test sheet::workbook::source_ods_path_tests::filesystem_fallback_retains_bytes_from_the_open_source ... ok
test sheet::workbook::ooxml_odf_polyglot_tests::valid_ods_wins_after_the_ooxml_probe_fails ... ok
test sheet::workbook::source_ods_path_tests::filesystem_ods_uses_source_owner_and_matches_byte_projection ... ok
test sheet::workbook::source_ods_path_tests::source_root_metadata_reports_source_change ... ok
test sheet::workbook::source_ods_path_tests::source_root_rejects_malformed_ods_body ... ok
test sheet::workbook::source_ods_path_tests::source_root_preserves_repeated_text_semantics ... ok
test sheet::workbook::source_xls_path_tests::filesystem_open_retains_xls_source_until_text ... ok
test sheet::workbook::source_xls_path_tests::from_bytes_remains_eager_xls_memory_variant ... ok
test sheet::workbook::source_xls_path_tests::metadata_ole_errors_use_source_owner_normalization ... ok
test sheet::workbook::source_xls_path_tests::ole_host_stream_precedence_is_catalog_only_and_ordered ... ok
test sheet::workbook::source_xls_path_tests::legacy_biff_path_matches_from_bytes_and_owner_error ... ok
test sheet::workbook::source_xls_path_tests::path_level_foreign_owners_precede_xls_when_host_features_are_enabled ... ok
test sheet::workbook::source_xls_path_tests::source_probe_reuses_one_catalog_for_globals_and_metadata ... ok
test sheet::workbook::source_xls_path_tests::source_xls_materialization_limit_stays_typed ... ok
test sheet::workbook::source_xls_path_tests::source_xls_matches_eager_names_text_and_metadata ... ok
test sheet::workbook::source_xls_path_tests::source_xls_pins_open_file_across_atomic_path_replacement ... ok
test sheet::workbook::source_xls_path_tests::source_xls_refuses_malformed_biff_without_eager_fallback ... ok
test sheet::workbook::source_xls_path_tests::source_xls_refuses_stale_path ... ok
test sheet::workbook::source_xls_path_tests::source_xls_refuses_encrypted_filepass_without_eager_fallback ... ok
test sheet::workbook::source_xlsb_path_tests::xlsb_dynamic_open_rejects_known_xlsx_without_reopening_path ... ok
test sheet::workbook::source_xlsx_path_tests::bytes_xlsx_defers_unselected_worksheet_payload ... ok
test sheet::workbook::source_xls_path_tests::xls_source_probe_preserves_xlsx_precedence ... ok
test sheet::workbook::source_xlsx_path_tests::bytes_xlsx_propagates_malformed_opc_probe_error ... ok
test sheet::workbook::source_xlsx_path_tests::bytes_xlsx_matching_catalog_owner_error_stays_typed ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_xlsx_cached_queries_report_source_change ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_and_bytes_xlsx_use_source_owner_and_match_projection ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_xlsx_defers_unselected_worksheet_payload ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_xlsx_preflights_tight_input_limit_before_reads ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_xlsx_propagates_the_opc_input_limit_before_fallback ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_xlsx_worksheet_handles_preserve_typed_source_change_errors ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_xlsx_text_skips_non_grid_sheet_kinds ... ok
test sheet::workbook::tests::test_workbook_autofilter_xlsx ... ok
test sheet::workbook::tests::test_workbook_conditional_formatting_xlsx ... ok
test sheet::workbook::tests::test_workbook_data_validation_xlsx ... ok
test sheet::workbook::tests::test_workbook_conditional_formatting_xls ... ok
test sheet::workbook::tests::test_workbook_from_bytes_invalid_data ... ok
test sheet::workbook::tests::test_workbook_from_bytes_xls ... ok
test sheet::workbook::tests::test_workbook_from_bytes_xlsx ... ok
test sheet::workbook::tests::test_workbook_hyperlinks_xls ... ok
test sheet::workbook::tests::test_workbook_metadata_xls ... ok
test sheet::workbook::tests::test_workbook_metadata_xlsx ... ok
test sheet::workbook::tests::test_workbook_open_nonexistent_file ... ok
test sheet::workbook::tests::test_workbook_open_xls ... ok
test sheet::workbook::tests::test_workbook_open_xlsx ... ok
test sheet::workbook::tests::test_workbook_text_xls ... ok
test sheet::workbook::tests::test_workbook_formulas_xls ... ok
test sheet::workbook::tests::test_workbook_worksheet_count_xls ... ok
test sheet::workbook::tests::test_workbook_worksheet_count_xlsx ... ok
test sheet::workbook::tests::test_workbook_worksheet_names_xls ... ok
test sheet::workbook::tests::test_workbook_worksheet_names_xlsx ... ok
test sheet::workbook_types::tests::refinement_restores_a_nonzero_cursor ... ok
test sheet::workbook_types::tests::test_detect_workbook_format_from_signature_empty ... ok
test sheet::workbook_types::tests::test_detect_workbook_format_from_signature_invalid ... ok
test sheet::workbook_types::tests::test_detect_workbook_format_from_signature_xls ... ok
test sheet::workbook_types::tests::test_detect_workbook_format_from_signature_xlsx ... ok
test sheet::workbook_types::tests::test_detect_workbook_format_rejects_truncated_ole2_signature ... ok
test sheet::workbook_types::tests::test_workbook_format_clone ... ok
